id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipstation_product_public,shipstation.product.public,shipstation_delivery.model_shipstation_product,,1,0,0,0
access_marketplaces_usernames_public,marketplaces.usernames.public,shipstation_delivery.model_marketplaces_usernames,,1,0,0,0
access_shipstation_accounts_public,shipstation.product.public,shipstation_delivery.model_shipstation_accounts,,1,0,0,0
access_shipstation_accounts_public,shipstation.product.public,shipstation_delivery.model_shipstation_accounts,,1,0,0,0
access_shipstation_carrier_public,shipstation.carrier.public,shipstation_delivery.model_shipstation_carrier,,1,0,0,0
access_shipstation_marketplace_public,shipstation.marketplace.public,shipstation_delivery.model_shipstation_marketplace,,1,0,0,0
access_shipstation_packages_public,shipstation.packages.public,shipstation_delivery.model_shipstation_packages,,1,0,0,0
access_shipstation_service_public,shipstation_service_public,shipstation_delivery.model_shipstation_service,,1,0,0,0
access_shipstation_store_public,shipstation_store_public,shipstation_delivery.model_shipstation_store,,1,0,0,0
access_shipstation_warehouse_public,shipstation_warehouse_public,shipstation_delivery.model_shipstation_warehouse,,1,0,0,0
access_shipstation_product_user,shipstation.product.user,shipstation_delivery.model_shipstation_product,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_marketplaces_usernames_user,marketplaces.usernames.user,shipstation_delivery.model_marketplaces_usernames,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_accounts_user,shipstation.product.user,shipstation_delivery.model_shipstation_accounts,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_carrier_user,shipstation.carrier.user,shipstation_delivery.model_shipstation_carrier,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_marketplace_user,shipstation.marketplace.user,shipstation_delivery.model_shipstation_marketplace,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_packages_user,shipstation.packages.user,shipstation_delivery.model_shipstation_packages,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_service_user,shipstation.service.user,shipstation_delivery.model_shipstation_service,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_store_user,shipstation.store.user,shipstation_delivery.model_shipstation_store,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_warehouse_user,shipstation.warehouse.user,shipstation_delivery.model_shipstation_warehouse,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_product_manager,shipstation.product.manager,shipstation_delivery.model_shipstation_product,sales_team.group_sale_manager,1,1,1,1
access_marketplaces_usernames_manager,marketplaces.usernames.manager,shipstation_delivery.model_marketplaces_usernames,sales_team.group_sale_manager,1,1,1,1
access_shipstation_accounts_manager,shipstation.product.manager,shipstation_delivery.model_shipstation_accounts,sales_team.group_sale_manager,1,1,1,1
access_shipstation_accounts_manager,shipstation.product.manager,shipstation_delivery.model_shipstation_accounts,sales_team.group_sale_manager,1,1,1,1
access_shipstation_carrier_manager,shipstation.carrier.manager,shipstation_delivery.model_shipstation_carrier,sales_team.group_sale_manager,1,1,1,1
access_shipstation_marketplace_manager,shipstation.marketplace.manager,shipstation_delivery.model_shipstation_marketplace,sales_team.group_sale_manager,1,1,1,1
access_shipstation_packages_manager,shipstation.packages.manager,shipstation_delivery.model_shipstation_packages,sales_team.group_sale_manager,1,1,1,1
access_shipstation_service_manager,shipstation.service.manager,shipstation_delivery.model_shipstation_service,sales_team.group_sale_manager,1,1,1,1
access_shipstation_store_manager,shipstation.store.manager,shipstation_delivery.model_shipstation_store,sales_team.group_sale_manager,1,1,1,1
access_shipstation_warehouse_manager,shipstation.warehouse.manager,shipstation_delivery.model_shipstation_warehouse,sales_team.group_sale_manager,1,1,1,1
